year,avgTemp,minTemp,maxTemp,rainFall,holiday,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,result
20180806,30.5,28.3,35.3,6.5,0,0,0,0,0,0,0,0,1,0,0,0,0,9682
20180807,30.5,26.8,35.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10995
20180808,31,27.6,35.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17947
20180809,28.8,27.1,32.5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,17443
20180810,30.7,25.7,36.8,0,1.1,0,0,0,0,0,0,0,1,0,0,0,0,18617
20180811,31,26.4,36,0,1.2,0,0,0,0,0,0,0,1,0,0,0,0,28205
20180812,30.6,27.2,35.3,5,1,0,0,0,0,0,0,0,1,0,0,0,0,26495
20180813,30.5,26.7,34.4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,11369
20180814,31.7,27.7,37.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11914
20180815,31.7,28.3,38,1,1.2,0,0,0,0,0,0,0,1,0,0,0,0,24323
20180816,29.9,24.1,35.6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,18950
20180817,27.2,21.7,33.8,0,1.1,0,0,0,0,0,0,0,1,0,0,0,0,24388
20180818,26.7,21.5,32.1,0,1.2,0,0,0,0,0,0,0,1,0,0,0,0,38242
20180819,28.2,23,34.4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,34253
20180820,29.1,25.1,33.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11711
20180821,26.6,23.4,31,5,0,0,0,0,0,0,0,0,1,0,0,0,0,11951
20180822,30.7,23.4,37.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19416
20180823,29.4,25.7,32.2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,14920
20180824,24.4,23.2,26.3,7.5,1.1,0,0,0,0,0,0,0,1,0,0,0,0,12638
20180825,25.2,22.7,29.3,0,1.2,0,0,0,0,0,0,0,1,0,0,0,0,42040
20180826,23.2,20.3,29,2,1,0,0,0,0,0,0,0,1,0,0,0,0,32998
20180827,22.7,20.2,24.9,19.5,0,0,0,0,0,0,0,0,1,0,0,0,0,9136
20180828,23.7,22.5,26.1,96.5,0,0,0,0,0,0,0,0,1,0,0,0,0,7646
20180829,25.2,22.7,27.4,42,0,0,0,0,0,0,0,0,1,0,0,0,0,20986
20180830,25.3,23.9,28.2,9.5,0,0,0,0,0,0,0,0,1,0,0,0,0,19753
20180831,25.6,22.8,30.3,0.1,1.1,0,0,0,0,0,0,0,1,0,0,0,0,23265
20180901,25.5,20.8,30.9,0,1.2,0,0,0,0,0,0,0,0,1,0,0,0,41095
20180902,25.1,20.1,29.6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,39753
20180903,23.3,21.4,25.8,34.5,0,0,0,0,0,0,0,0,0,1,0,0,0,8839
20180904,23.2,20,27.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16595
20180905,24,19.6,28.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27552
20180906,24.1,20.9,28.2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,26397
20180907,22,19.1,25.5,0.5,1.1,0,0,0,0,0,0,0,0,1,0,0,0,27166
20180908,21.7,15.9,27.7,0,1.2,0,0,0,0,0,0,0,0,1,0,0,0,53550
20180909,22.2,15.6,28.9,0,1,0,0,0,0,0,0,0,0,1,0,0,0,46506
20180910,22.9,18.6,28.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12498
20180911,21.6,16.8,26.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21217
20180912,22.8,16.8,28.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31185
20180913,23.5,20.3,28.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31591
20180914,23.5,20.3,26.8,0.5,1.1,0,0,0,0,0,0,0,0,1,0,0,0,29383
20180915,23.3,21,26,0.2,1.2,0,0,0,0,0,0,0,0,1,0,0,0,46382
20180916,22.2,21,23.9,2,1,0,0,0,0,0,0,0,0,1,0,0,0,39799
20180917,22.3,18.5,27.7,0.1,0,0,0,0,0,0,0,0,0,1,0,0,0,18033
20180918,22,17.7,26.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,23780
20180919,22.1,18.9,26.6,0.2,0,0,0,0,0,0,0,0,0,1,0,0,0,36862
20180920,19,17.8,20.1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,24160
20180921,19.4,17.6,21.9,18,1.1,0,0,0,0,0,0,0,0,1,0,0,0,22849
20180922,20.8,17.2,25.5,6.5,1.2,0,0,0,0,0,0,0,0,1,0,0,0,71910
20180923,19.4,15.6,25.3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,90525
20180924,17.6,14.2,22.1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,205331
20180925,17.8,10.8,24.3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,246177
20180926,19.4,16.2,24.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,169997
20180927,18.9,13.2,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31558
20180928,17.5,14.3,22.2,0,1.1,0,0,0,0,0,0,0,0,1,0,0,0,34838
20180929,20.2,14.6,27,0,1.2,0,0,0,0,0,0,0,0,1,0,0,0,66969
20180930,17.6,14,21.6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,51724
20181001,15.4,13,19.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12246
20181002,15.9,10.3,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23848
20181003,17.3,11.2,24.2,0,1.2,0,0,0,0,0,0,0,0,0,1,0,0,72681
20181004,19.3,13,25.6,0,1.1,0,0,0,0,0,0,0,0,0,1,0,0,36751
20181005,16.9,15.7,19,36.5,1.1,0,0,0,0,0,0,0,0,0,1,0,0,17001
20181006,18,16.3,21.7,55.5,1.2,0,0,0,0,0,0,0,0,0,1,0,0,30466
20181007,16.4,12.3,21.1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,73073
20181008,14.8,9.2,20.9,0,1.1,0,0,0,0,0,0,0,0,0,1,0,0,21233
20181009,15.3,10.7,19.8,0,1.2,0,0,0,0,0,0,0,0,0,1,0,0,84007
20181010,12,7.9,16.7,7,0,0,0,0,0,0,0,0,0,0,1,0,0,31726
20181011,9.7,6.1,13.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40920
20181012,10.9,5.2,17.4,0,1.1,0,0,0,0,0,0,0,0,0,1,0,0,43553
20181013,12.5,6.1,19.8,0,1.2,0,0,0,0,0,0,0,0,0,1,0,0,77752
20181014,13.2,6.8,20.3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,67029
20181015,15.2,10.9,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17401
20181016,14.5,9.9,20.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,30301
20181017,12.4,8.4,18.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49835
20181018,12.7,7.5,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45984
20181019,13.1,7.2,20.4,0,1.1,0,0,0,0,0,0,0,0,0,1,0,0,57720
20181020,13.4,6.9,21.4,0,1.2,0,0,0,0,0,0,0,0,0,1,0,0,91818
20181021,13.4,7.2,21.1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,88038
20181022,14,8.8,20.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21207
20181023,12.2,9.8,16.9,5,0,0,0,0,0,0,0,0,0,0,1,0,0,27055
20181024,12.5,7.6,18.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,61535
20181025,13.8,7,21.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,60430
20181026,12.2,9.9,14.7,11,1.1,0,0,0,0,0,0,0,0,0,1,0,0,35107
20181027,8.7,6.2,11.6,0,1.2,0,0,0,0,0,0,0,0,0,1,0,0,95600
20181028,8.3,5.2,13.5,5.5,1,0,0,0,0,0,0,0,0,0,1,0,0,58383
20181029,7.2,3.4,11.7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22079
20181030,6.1,0.7,11.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34466
20181031,7.4,3,12.6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73814
20181101,8.4,2.5,15.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50397
20181102,10.6,4,19,0,1.1,0,0,0,0,0,0,0,0,0,0,1,0,60100
20181103,11.2,5,19.1,0,1.2,0,0,0,0,0,0,0,0,0,0,1,0,106697
20181104,11.6,5.3,19.4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,85252
20181105,11.9,6.6,18.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19001
20181106,12.2,8,17.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,29093
20181107,12.8,10.3,15.7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,36831
20181108,11.8,10.5,14.7,64,0,0,0,0,0,0,0,0,0,0,0,1,0,17629
20181109,12.1,9.5,15.4,1,1.1,0,0,0,0,0,0,0,0,0,0,1,0,43498
20181110,11.9,8.8,17.1,0,1.2,0,0,0,0,0,0,0,0,0,0,1,0,71046
20181111,8.1,5.4,10.9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,51563
20181112,8.1,3.1,15.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14000
20181113,8.8,4.1,15.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28434
20181114,9.8,4.8,16.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,34799
20181115,9.7,4.7,16.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33082
20181116,8.8,4.2,14.5,0,1.1,0,0,0,0,0,0,0,0,0,0,1,0,33017
20181117,4.9,0.6,11.4,0,1.2,0,0,0,0,0,0,0,0,0,0,1,0,56178
20181118,6.1,1.9,10.7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,49610
20181119,6.5,3.3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11840
20181120,6.5,0,12.7,0.2,0,0,0,0,0,0,0,0,0,0,0,1,0,18283
20181121,5.8,3.1,8.2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,20778
20181122,2.3,-1.3,7.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31500
20181123,1.9,-3.1,7.6,0,1.1,0,0,0,0,0,0,0,0,0,0,1,0,27410
20181124,2.6,0.3,3.8,10.9,1.2,0,0,0,0,0,0,0,0,0,0,1,0,32927
20181125,4.8,1.3,9.8,0,1,0,0,0,0,0,0,0,0,0,0,1,0,37182
20181126,6.3,1.6,13.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12142
20181127,7.1,3.1,12.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13055
20181128,5,2.1,11.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33457
20181129,3.5,0.6,6.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20793
20181130,2.7,-1.5,8,0,1.1,0,0,0,0,0,0,0,0,0,0,1,0,22942
20181201,5.5,0.8,12.4,0,1.2,0,0,0,0,0,0,0,0,0,0,0,1,39341
20181202,8.2,2.8,11.8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,33624
20181203,11.5,9.3,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11039
20181204,6.7,-0.3,11.8,5,0,0,0,0,0,0,0,0,0,0,0,0,1,11218
20181205,0,-4.3,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18218
20181206,2.4,-1,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21410
20181207,-7.3,-9.6,-1.1,0,1.1,0,0,0,0,0,0,0,0,0,0,0,1,13594
20181208,-8.3,-11.4,-4.4,0,1.2,0,0,0,0,0,0,0,0,0,0,0,1,24797
20181209,-7.2,-11.8,-2.1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,21868
20181210,-2.5,-8.1,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10582
20181211,0.2,-2.4,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12795
20181212,-1.9,-5,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19624
20181213,-2.2,-5.9,2.1,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1,19296
20181214,-4.4,-7.8,0.6,0,1.1,0,0,0,0,0,0,0,0,0,0,0,1,16920
20181215,-2.4,-7.8,3.2,0,1.2,0,0,0,0,0,0,0,0,0,0,0,1,34005
20181216,0,-2.6,2.1,0.3,1,0,0,0,0,0,0,0,0,0,0,0,1,26291
20181217,1.6,-1.5,5.9,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,11141
20181218,2.6,-2.8,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12617
20181219,4,1.3,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22012
20181220,3.4,-1.1,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19971
20181221,5.6,0.4,9.8,0,1.1,0,0,0,0,0,0,0,0,0,0,0,1,19589
20181222,6.9,2.9,12.4,0,1.2,0,0,0,0,0,0,0,0,0,0,0,1,35640
20181223,2.4,-3.4,7.5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,35571
20181224,-2.3,-5.9,3.1,0,1.1,0,0,0,0,0,0,0,0,0,0,0,1,13660
20181225,0.6,-4,5.2,0,1.2,0,0,0,0,0,0,0,0,0,0,0,1,30201
20181226,-1.5,-7.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26962
20181227,-10.1,-12.5,-6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,41271
20181228,-10.5,-14.4,-6.6,0,1.1,0,0,0,0,0,0,0,0,0,0,0,1,15482
20181229,-7.6,-10.5,-3,0,1.2,0,0,0,0,0,0,0,0,0,0,0,1,25693
20181230,-6.8,-11.3,-0.9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,29357
20181231,-5.4,-10.5,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15276
20190101,-5,-8.2,-0.6,0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,29894
20190102,-4.9,-8.8,0.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17133
20190103,-3.5,-8.4,3.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17898
20190104,-1.1,-6.2,4.1,0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,17534
20190105,-2.8,-5.5,1.1,0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,27277
20190106,-2.8,-6.3,2.7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,25792
20190107,-1.9,-6.2,3.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6905
20190108,-3.5,-7.2,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9939
20190109,-4.7,-9.4,1.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13899
20190110,-0.6,-4.5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16499
20190111,2.4,-0.4,7.2,0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,18875
20190112,2.8,-0.6,8,0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,31602
20190113,1.2,-3,7.6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,27322
20190114,1.4,-2.4,5.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6432
20190115,-1.7,-7.2,2.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7365
20190116,-5.2,-10.1,-1.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15495
20190117,-0.3,-3.2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17222
20190118,0.6,-4.6,6.7,0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,17584
20190119,3.6,0,8.5,0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,31227
20190120,-1.4,-5.5,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,26585
20190121,-1.2,-6.7,4.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8155
20190122,1.7,-3.3,7.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13148
20190123,2,-0.8,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18760
20190124,0.1,-4.6,6.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19968
20190125,-1.2,-3.8,2.6,0,1.1,1,0,0,0,0,0,0,0,0,0,0,0,18568
20190126,-2.5,-6.5,2.4,0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,30547
20190127,-0.1,-6.6,5.1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,30962
20190128,1.2,-2.4,4.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8729
20190129,-0.2,-5.6,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12288
20190130,1.8,-2.8,6.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29684
20190131,-2,-6.2,2.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12213
20190201,-2.1,-7.4,2.8,0.3,1.1,0,1,0,0,0,0,0,0,0,0,0,0,12887
20190202,1.4,-3.2,6.1,0,1.2,0,1,0,0,0,0,0,0,0,0,0,0,40518
20190203,3.3,2,4.9,16,1,0,1,0,0,0,0,0,0,0,0,0,0,18833
20190204,-0.6,-3.3,3,0,1.2,0,1,0,0,0,0,0,0,0,0,0,0,70479
20190205,2.8,-3.6,10.1,0,1.2,0,1,0,0,0,0,0,0,0,0,0,0,141658
20190206,5.1,0.1,9.3,0,1.2,0,1,0,0,0,0,0,0,0,0,0,0,105895
20190207,-2.1,-8.2,6.3,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,17544
20190208,-6.1,-10.2,-1.3,0,1.1,0,1,0,0,0,0,0,0,0,0,0,0,17286
20190209,-5.4,-8.6,-1.9,0,1.2,0,1,0,0,0,0,0,0,0,0,0,0,29810
20190210,-5,-9.1,-1.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,24445
20190211,-3,-7.5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10367
20190212,-0.6,-4.1,3.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11989
20190213,-2.1,-5.7,2.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19177
20190214,-0.5,-5.9,6.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19144
20190215,-0.8,-2.9,0.9,2.2,1.1,0,1,0,0,0,0,0,0,0,0,0,0,15719
20190216,-2.7,-5.1,1.5,0.2,1.2,0,1,0,0,0,0,0,0,0,0,0,0,33325
20190217,-1.8,-6.8,4.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,31388
20190218,0.9,-4.7,5.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9243
20190219,1.4,0.2,3,4.6,0,0,1,0,0,0,0,0,0,0,0,0,0,10889
20190220,1.7,-0.1,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18824
20190221,2.4,-2.6,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20960
20190222,4,-1.6,10.8,0,1.1,0,1,0,0,0,0,0,0,0,0,0,0,20756
20190223,6.8,0.5,14.5,0,1.2,0,1,0,0,0,0,0,0,0,0,0,0,43722
20190224,6.3,1.2,13.7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,40021
20190225,4.7,1.3,10.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8225
20190226,5.2,-1.5,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17481
20190227,7.8,4.7,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32548
20190228,6.6,2,12.8,0,1.1,0,1,0,0,0,0,0,0,0,0,0,0,22378
20190301,6.6,1.2,13,0,1.2,0,0,1,0,0,0,0,0,0,0,0,0,87746
20190302,7.8,1.3,14.7,0,1.2,0,0,1,0,0,0,0,0,0,0,0,0,51461
20190303,9.4,2.5,16.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,33019
20190304,9.9,5,16.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7465
20190305,8.4,5.6,12.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8474
20190306,8.4,5.7,12.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13303
20190307,7,3.1,12.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20625
20190308,6.1,0.6,13.4,0,1.1,0,0,1,0,0,0,0,0,0,0,0,0,22919
20190309,7.2,-0.4,14.9,0,1.2,0,0,1,0,0,0,0,0,0,0,0,0,48938
20190310,10.1,6.7,15.3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,35846
20190311,6.6,3.5,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9229
20190312,3.9,-0.3,7.9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9091
20190313,3.5,-0.4,8.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21805
20190314,5,-1.7,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21551
20190315,5.5,1.6,11.3,3.5,1.1,0,0,1,0,0,0,0,0,0,0,0,0,19259
